,close,high,low,open,time,volumefrom,volumeto,timestamp
763,306.72,335.39,293.12,335.37,1504828800,997877.33,307973324.88,2017-09-08
764,303.79,309.07,293.71,306.72,1504915200,423738.08,127930167.28,2017-09-09
765,299.21,305.76,280.7,303.79,1505001600,612531.96,179819553.2,2017-09-10
766,297.95,308.3,288.6,299.21,1505088000,502277.48,149130023.67,2017-09-11
767,294.1,316.38,285.75,297.95,1505174400,706469.01,212949898.74,2017-09-12
768,275.84,294.39,257.16,294.1,1505260800,1204287.66,328829086.33,2017-09-13
769,223.14,280.65,222.06,275.84,1505347200,1840149.11,448360655.12,2017-09-14
770,259.57,267.7,200.75,223.14,1505433600,2545560.43,601118554.63,2017-09-15
771,254.49,272.43,245.74,259.57,1505520000,829893.83,213735353.14,2017-09-16
772,258.4,265.78,239.98,254.49,1505606400,509132.86,129073620.3,2017-09-17
773,297.53,300.69,258.36,258.4,1505692800,1101869.95,316944028.29,2017-09-18
774,283.0,299.91,275.94,297.53,1505779200,736458.34,211173075.81,2017-09-19
775,283.56,293.74,277.72,283.0,1505865600,416768.41,119360306.75,2017-09-20
776,257.77,287.13,252.22,283.56,1505952000,794785.87,213821119.8,2017-09-21
777,262.94,270.74,254.28,257.77,1506038400,491176.93,128332019.33,2017-09-22
778,286.14,286.72,259.58,262.94,1506124800,403931.95,111790766.56,2017-09-23
779,282.6,294.54,276.25,286.14,1506211200,455005.16,129812958.5,2017-09-24
780,294.89,297.01,282.48,282.6,1506297600,431148.81,125825077.84,2017-09-25
781,288.64,295.89,287.01,294.89,1506384000,266603.9,77729398.68,2017-09-26
782,309.97,312.64,287.83,288.64,1506470400,519371.43,155862803.45,2017-09-27
783,302.77,310.24,298.18,309.97,1506556800,381991.35,116142194.54,2017-09-28
784,292.58,303.54,279.79,302.77,1506643200,651910.85,189289895.65,2017-09-29
785,302.77,305.91,292.32,292.58,1506729600,274718.7,82819424.09,2017-09-30
786,303.95,304.79,295.44,302.77,1506816000,220320.92,66161942.23,2017-10-01
787,296.81,304.13,293.34,303.95,1506902400,291646.77,87144370.37,2017-10-02
788,291.81,299.92,286.86,296.81,1506988800,302101.3,88276884.19,2017-10-03
789,291.68,295.57,288.56,291.81,1507075200,231043.01,67580849.1,2017-10-04
790,294.99,297.47,286.73,291.68,1507161600,202892.42,59328523.56,2017-10-05
791,308.33,309.0,293.75,294.99,1507248000,265830.27,80140194.73,2017-10-06
792,311.26,314.12,304.63,308.33,1507334400,269276.51,83321062.1,2017-10-07
793,309.49,313.52,308.13,311.26,1507420800,217688.05,67801593.66,2017-10-08
794,296.95,310.14,286.52,309.49,1507507200,471243.74,140753204.93,2017-10-09
795,298.46,305.95,292.28,296.95,1507593600,268423.2,80475858.44,2017-10-10
796,302.86,305.12,297.18,298.46,1507680000,223439.16,67246675.44,2017-10-11
797,302.89,308.77,301.65,302.86,1507766400,426811.81,130357482.76,2017-10-12
798,336.83,347.7,298.29,302.89,1507852800,994746.99,325130767.69,2017-10-13
799,338.81,347.14,333.83,336.83,1507939200,345894.16,118217861.14,2017-10-14
800,336.58,341.93,318.35,338.81,1508025600,465975.53,154046243.07,2017-10-15
801,334.23,352.39,332.9,336.58,1508112000,498450.89,170532984.7,2017-10-16
802,316.14,334.42,310.57,334.23,1508198400,415234.07,133468389.3,2017-10-17
803,313.54,316.34,287.95,316.14,1508284800,543742.61,164595270.46,2017-10-18
804,307.41,316.38,304.63,313.54,1508371200,297975.44,92233614.25,2017-10-19
805,303.08,312.11,301.86,307.41,1508457600,297745.84,91295399.0,2017-10-20
806,299.55,303.09,290.92,303.08,1508544000,307450.01,91321527.88,2017-10-21
807,294.03,305.89,290.69,299.55,1508630400,229706.09,67955886.57,2017-10-22
808,285.27,294.25,274.96,294.03,1508716800,430501.72,121924456.19,2017-10-23
809,296.5,311.23,280.01,285.27,1508803200,545459.65,165128705.67,2017-10-24
810,296.35,300.36,289.46,296.5,1508889600,245972.24,72454123.85,2017-10-25
811,295.54,299.37,292.7,296.35,1508976000,160687.3,47625722.81,2017-10-26
812,296.36,298.9,292.24,295.54,1509062400,152637.47,45180916.86,2017-10-27
813,293.35,297.05,291.11,296.37,1509148800,142578.77,41932396.96,2017-10-28
814,304.04,311.3,292.06,293.33,1509235200,353324.1,107293933.23,2017-10-29
815,306.8,311.94,303.58,304.04,1509321600,186091.57,57189166.5,2017-10-30
816,303.64,310.86,303.4,306.8,1509408000,214194.38,65784953.81,2017-10-31
817,289.42,304.77,288.5,303.63,1509494400,406127.88,121046164.14,2017-11-01
818,284.92,293.03,276.89,289.42,1509580800,702319.19,200255173.09,2017-11-02
819,304.51,307.14,284.85,284.92,1509667200,487772.27,144510264.39,2017-11-03
820,300.04,304.65,294.05,304.51,1509753600,277052.73,82749431.95,2017-11-04
821,296.23,300.65,294.06,300.0,1509840000,214091.55,63667315.96,2017-11-05
822,296.82,306.8,292.26,296.22,1509926400,376470.44,112601694.96,2017-11-06
823,291.84,303.76,287.45,296.82,1510012800,530096.77,155572238.28,2017-11-07
824,307.35,319.2,290.55,291.84,1510099200,800725.7,245218193.52,2017-11-08
825,319.66,329.21,305.84,307.35,1510185600,650266.17,207473774.31,2017-11-09
826,296.86,324.22,288.96,319.67,1510272000,793302.54,242321395.52,2017-11-10
827,314.23,320.05,296.26,296.86,1510358400,531431.95,163117794.2,2017-11-11
828,306.02,317.22,297.48,314.23,1510444800,877312.34,269198764.73,2017-11-12
829,314.6,318.58,305.35,306.02,1510531200,558443.0,174789178.94,2017-11-13
830,334.72,337.15,314.45,314.6,1510617600,785305.62,256426287.76,2017-11-14
831,331.2,345.18,324.88,334.72,1510704000,514478.63,171713343.53,2017-11-15
832,330.32,334.85,321.9,331.2,1510790400,479983.53,157426941.16,2017-11-16
833,331.72,334.55,325.83,330.32,1510876800,378014.46,124992568.47,2017-11-17
834,346.65,349.46,326.83,331.72,1510963200,421354.76,141724984.0,2017-11-18
835,354.6,371.32,343.89,346.65,1511049600,633880.58,225946121.64,2017-11-19
836,367.71,372.82,354.28,354.67,1511136000,461611.79,167626773.14,2017-11-20
837,360.52,372.87,351.41,367.71,1511222400,693590.17,251898109.93,2017-11-21
838,380.84,381.61,359.97,360.52,1511308800,445622.07,164317320.01,2017-11-22
839,406.57,424.92,375.44,380.83,1511395200,1028925.9,414164352.05,2017-11-23
840,470.43,478.38,400.18,406.51,1511481600,908488.94,394452948.4,2017-11-24
841,464.61,483.38,457.41,470.4,1511568000,642619.77,301212841.34,2017-11-25
842,470.54,471.5,451.12,464.55,1511654400,376521.85,172973289.85,2017-11-26
843,475.24,489.43,462.47,470.45,1511740800,672619.99,319587125.58,2017-11-27
844,466.27,478.46,459.91,475.2,1511827200,549199.04,258005286.21,2017-11-28
845,427.42,515.44,409.35,466.24,1511913600,1321734.67,619578824.65,2017-11-29
846,434.85,460.81,396.14,427.3,1512000000,1023187.3,438013592.75,2017-11-30
847,461.58,467.22,416.77,435.31,1512086400,583678.92,259931075.6,2017-12-01
848,457.96,471.39,449.69,461.58,1512172800,464500.81,214732551.78,2017-12-02
849,462.81,481.56,445.57,457.96,1512259200,509415.89,237918665.66,2017-12-03
850,466.93,472.16,446.64,462.92,1512345600,411969.17,189877684.96,2017-12-04
851,453.96,467.84,451.47,466.93,1512432000,494270.35,227246572.43,2017-12-05
852,422.48,456.87,413.13,453.96,1512518400,1074639.32,470223347.34,2017-12-06
853,421.15,434.85,404.16,422.39,1512604800,992479.84,416652301.63,2017-12-07
854,451.74,461.1,410.33,420.76,1512691200,1095872.72,479837604.63,2017-12-08
855,472.86,507.36,448.09,451.78,1512777600,1093313.72,522718280.71,2017-12-09
856,436.49,472.78,428.3,472.31,1512864000,694853.93,307733091.95,2017-12-10
857,513.29,519.35,436.01,436.54,1512950400,758921.64,359245523.6,2017-12-11
858,656.52,678.25,499.57,513.36,1513036800,1760917.56,997267993.61,2017-12-12
859,699.09,755.07,593.89,656.52,1513123200,1964686.27,1324617349.11,2017-12-13
860,693.58,751.68,662.29,699.09,1513209600,1133303.76,806129945.07,2017-12-14
861,684.27,696.89,614.33,693.58,1513296000,954510.93,633348317.08,2017-12-15
862,692.83,718.37,678.52,684.09,1513382400,545836.8,378863163.02,2017-12-16
863,717.71,732.45,691.95,692.32,1513468800,532050.55,381124251.98,2017-12-17
864,785.99,799.37,679.8,717.73,1513555200,1016881.96,752383737.04,2017-12-18
865,812.5,868.89,767.59,786.17,1513641600,1339007.15,1094688835.82,2017-12-19
866,799.17,830.2,713.75,812.5,1513728000,1135826.7,889990388.6,2017-12-20
867,789.39,840.55,759.65,799.17,1513814400,906371.43,725479885.52,2017-12-21
868,657.83,794.16,490.28,789.39,1513900800,2384161.57,1535685091.41,2017-12-22
869,700.44,747.53,651.1,657.81,1513987200,663566.52,468771914.78,2017-12-23
870,675.91,701.07,597.12,700.44,1514073600,742417.69,477777689.82,2017-12-24
871,723.14,747.36,671.71,676.08,1514160000,536600.51,382873119.5,2017-12-25
872,753.4,756.03,722.23,723.14,1514246400,394588.38,293691001.17,2017-12-26
873,739.94,766.53,706.67,753.44,1514332800,474557.77,352542483.1,2017-12-27
874,716.69,741.46,671.23,739.93,1514419200,624468.48,437323299.68,2017-12-28
875,739.6,755.2,710.2,716.69,1514505600,533531.26,392497843.64,2017-12-29
876,692.99,741.67,663.88,739.6,1514592000,654093.06,455555629.24,2017-12-30
877,741.13,746.62,686.44,692.99,1514678400,361409.91,259822610.45,2017-12-31
878,756.2,765.3,724.33,741.09,1514764800,342878.12,256171569.97,2018-01-01
879,861.97,882.61,756.17,756.17,1514851200,1123318.86,949013949.18,2018-01-02
880,941.1,951.7,847.9,861.97,1514937600,871172.13,778108786.12,2018-01-03
881,944.83,997.44,901.03,941.0,1515024000,822844.78,780050914.4,2018-01-04
882,967.13,1018.37,933.98,944.83,1515110400,825084.59,808280779.56,2018-01-05
883,1006.41,1010.17,958.29,967.13,1515196800,384316.27,381555969.51,2018-01-06
884,1117.75,1117.84,1003.21,1006.41,1515283200,563476.81,602250144.77,2018-01-07
885,1136.11,1228.25,967.84,1117.75,1515369600,1137114.56,1292737991.11,2018-01-08
886,1289.24,1300.3,1133.7,1136.11,1515456000,812642.22,986697724.1,2018-01-09
887,1248.99,1385.22,1210.85,1289.24,1515542400,1105070.29,1445484601.88,2018-01-10
888,1139.32,1333.92,1100.85,1248.96,1515628800,1056985.76,1270849838.43,2018-01-11
889,1261.03,1287.06,1087.61,1139.32,1515715200,581477.09,704750432.94,2018-01-12
890,1385.02,1422.86,1261.01,1261.06,1515801600,551036.77,744906594.35,2018-01-13
891,1359.48,1389.32,1267.48,1385.02,1515888000,458696.01,610496132.15,2018-01-14
892,1278.69,1381.35,1271.07,1359.38,1515974400,407230.97,537797572.32,2018-01-15
893,1050.26,1282.27,864.23,1278.7,1516060800,1818512.61,1931700742.0,2018-01-16
894,1024.69,1115.66,764.75,1050.26,1516147200,2196783.74,2034010888.99,2018-01-17
895,1012.97,1093.9,949.56,1024.9,1516233600,1080431.79,1117430433.28,2018-01-18
896,1037.36,1083.62,982.62,1012.97,1516320000,501080.74,517599347.75,2018-01-19
897,1150.5,1164.62,1036.82,1037.36,1516406400,489743.73,545646401.81,2018-01-20
898,1049.09,1150.57,1008.06,1150.5,1516492800,508184.08,543760385.27,2018-01-21
899,999.64,1084.28,917.0,1049.09,1516579200,681092.91,676845706.25,2018-01-22
900,984.47,1020.66,908.31,999.75,1516665600,678043.45,660805261.99,2018-01-23
901,1061.78,1062.6,956.97,984.48,1516752000,514521.75,521553676.55,2018-01-24
902,1046.37,1102.42,1022.2,1061.61,1516838400,535509.16,568607934.27,2018-01-25
903,1048.58,1075.59,987.13,1046.37,1516924800,492824.14,509049582.65,2018-01-26
904,1109.08,1121.9,1033.86,1048.58,1517011200,365750.18,395059716.61,2018-01-27
905,1231.58,1240.47,1101.62,1109.08,1517097600,557486.08,662174309.95,2018-01-28
906,1169.96,1240.32,1151.53,1231.57,1517184000,436893.27,515965244.78,2018-01-29
907,1063.75,1173.18,1034.72,1169.94,1517270400,757521.14,835962532.22,2018-01-30
908,1111.31,1122.98,1020.77,1063.77,1517356800,510759.59,550605628.52,2018-01-31
909,1026.19,1155.58,954.75,1111.29,1517443200,970470.71,1033001644.78,2018-02-01
910,917.47,1027.66,746.67,1026.19,1517529600,1783823.6,1606436956.8,2018-02-02
911,970.87,997.6,845.18,917.47,1517616000,591555.32,552868551.93,2018-02-03
912,827.59,971.05,781.36,970.87,1517702400,766994.32,666593264.45,2018-02-04
913,695.08,857.82,629.08,826.34,1517788800,1747376.34,1272929187.15,2018-02-05
914,785.01,801.73,564.19,695.05,1517875200,2312291.59,1556542861.3,2018-02-06
915,751.81,858.28,718.28,785.16,1517961600,1124767.44,895500139.13,2018-02-07
916,813.55,844.86,750.02,751.86,1518048000,632557.69,510550202.1,2018-02-08
917,877.88,880.22,781.5,813.55,1518134400,561205.79,469210004.25,2018-02-09
918,850.75,909.32,816.09,877.66,1518220800,520877.94,451412405.8,2018-02-10
919,811.24,853.74,780.13,850.99,1518307200,376738.95,308313754.16,2018-02-11
920,865.27,874.85,811.09,811.17,1518393600,352040.84,300521830.64,2018-02-12
921,840.98,867.6,823.77,865.28,1518480000,304130.99,256092877.9,2018-02-13
922,920.11,922.37,840.87,840.99,1518566400,529918.98,470132510.11,2018-02-14
923,927.95,947.53,905.65,920.11,1518652800,489358.4,454133646.5,2018-02-15
924,916.7,945.36,916.7,927.95,1518739200,85795.0,80155153.7,2018-02-16
